repo,license,license_type,is_package
IHGGM-Aachen/primertool,MIT License,MIT,False
simonmichau/primertool,MIT License,MIT,False
hillstub/yeastriction,MIT License,MIT,False
Lyn4ever29/pipy_server,,None,False
AKilbo/techincal2,,None,False
LeeShuaiyu/yxy_autoprimer,MIT License,MIT,False
Tropini-lab/PUPpy,GNU General Public License v3.0,GPL,False
swu1019lab/qPrimer,"BSD 3-Clause ""New"" or ""Revised"" License",BSD,False
pamonlan/ExonSurferWeb,MIT License,MIT,False
dr-joe-wirth/primerForge,Apache License 2.0,Apache,True
jonas-fuchs/varVAMP_in_silico_analysis,GNU General Public License v3.0,GPL,False
mcgilldinglab/MATES,MIT License,MIT,False
RajaGiddi/GeneSys-AI,,None,False
tools4plant-omics/PABLOG,GNU General Public License v3.0,GPL,False
TUM-CBR/pymol-plugins-support,GNU General Public License v3.0,GPL,False
aki2274/KOnezumi-AID,MIT License,MIT,True
Ruturaj4/package-management-project-pypi,MIT License,MIT,False
grunwaldlab/krisp,Other,Other,True
MaroEmad21/GeneXpert,MIT License,MIT,False
Jiozhang/Sequence-homology-evaluation,MIT License,MIT,False
ThallitonSilva/Desenha_Primers,,None,False
Jiozhang/SEEKER-encoding-and-decoding,MIT License,MIT,False
TUM-CBR/cbr-tools-extra,GNU General Public License v2.0,GPL,False
yeastgenome/SGDBackendDocker,MIT License,MIT,False
DamonFinch/Primer3Primerdesign,,None,False
SegawaTenta/DNAMarkMaker-CUI,,None,False
simonvs/Probe-Designer,GNU General Public License v3.0,GPL,False
pessoa-am/Primer3-Streamlit,GNU Affero General Public License v3.0,GPL,False
henrithomas/smithy,Other,Other,False
SemiQuant/PrimerJinn,,None,True
ConnexSci/ml,,None,False
mvsalmon/prymer,,None,False
CrisRu95/ExonSurfer,Other,Other,False
jonas-fuchs/varVAMP,GNU General Public License v3.0,GPL,True
htgt/Targeton-Designer,,None,False
lgtm-migrator/primer3-py-plus,,None,False
wangpanqiao/primer3-py-plus,,None,False
aresti/primalscheme2,,None,False
HealthVivo/primer3-py-plus,,None,False
1383385/primer3-py-plus,,None,False
csyml/primer3-py-plus,,None,False
thestephencasper/GRIT,,None,False
rmardian/intein-based-circuits,,None,False
